Session ID,Obs Date,Time,Period of Day,Common Name,Species,Count,Obs #,Picture ID,Temp C,Temp F,Notes,Type,Species ID,Lat,Cam_ID
4_3,11/14/2022,5:21 PM,day,Gray squirrel,Sciurus carolinensis,1,1,1,8,46,,mammal,4_3.1,36.023674,
4_3,11/14/2022,6:46 PM,dawn,Common Racoon,Procyon lotor,1,2,3,5,41,,mammal,4_3.2,36.023674,
4_3,11/15/2022,8:04 PM,night,Virginia opossum,Didelphis virginiana,1,3,5,4,39,,mammal,4_3.3,36.023674,
4_3,11/16/2022,4:14 PM,day,Gray squirrel,Sciurus carolinensis,1,4,7,11,51,,mammal,4_3.4,36.023674,
4_3,11/18/2022,7:17 AM,dawn,Gray squirrel,Sciurus carolinensis,1,5,9,-4,24,,mammal,4_3.5,36.023674,
4_3,11/18/2022,8:00 AM,dawn,Gray squirrel,Sciurus carolinensis,1,5_02,11,-3,26,,mammal,4_3.5_02,36.023674,
4_3,11/18/2022,8:09 AM,day,Gray squirrel,Sciurus carolinensis,1,5_03,13,-2,28,,mammal,4_3.5_03,36.023674,
4_3,11/18/2022,8:17 AM,day,Gray squirrel,Sciurus carolinensis,1,5_04,15,-2,28,,mammal,4_3.5_04,36.023674,
4_3,11/18/2022,8:18 AM,day,Gray squirrel,Sciurus carolinensis,1,5_05,17,-2,28,,mammal,4_3.5_05,36.023674,
4_3,11/18/2022,2:40 PM,day,Gray squirrel,Sciurus carolinensis,1,6,19,10,50,,mammal,4_3.6,36.023674,
4_3,11/18/2022,2:40 PM,day,Gray squirrel,Sciurus carolinensis,1,6_02,21,10,50,,mammal,4_3.6_02,36.023674,
4_3,11/18/2022,2:40 PM,day,Gray squirrel,Sciurus carolinensis,1,6_03,23,10,50,,mammal,4_3.6_03,36.023674,
4_3,11/18/2022,2:41 PM,day,Gray squirrel,Sciurus carolinensis,1,6_04,25,10,50,,mammal,4_3.6_04,36.023674,
4_3,11/18/2022,2:42 PM,day,Gray squirrel,Sciurus carolinensis,1,6_05,27,10,50,,mammal,4_3.6_05,36.023674,
4_3,11/18/2022,2:42 PM,day,Gray squirrel,Sciurus carolinensis,1,6_06,29,10,50,,mammal,4_3.6_06,36.023674,
4_3,11/19/2022,6:54 AM,dawn,Gray squirrel,Sciurus carolinensis,1,7,31,-1,30,,mammal,4_3.7,36.023674,
4_3,11/19/2022,7:43 AM,dawn,White-tailed deer,Odocoileus virginianus,1,8,33,-1,30,,mammal,4_3.8,36.023674,
4_3,11/19/2022,7:43 AM,dawn,White-tailed deer,Odocoileus virginianus,1,8_02,35,-1,30,,mammal,4_3.8_02,36.023674,
4_3,11/19/2022,10:00 PM,night,Virginia opossum,Didelphis virginiana,1,9,37,6,42,,mammal,4_3.9,36.023674,
4_3,11/19/2022,10:00 PM,night,Virginia opossum,Didelphis virginiana,1,9_02,39,6,42,,mammal,4_3.9_02,36.023674,
4_3,11/20/2022,7:14 AM,dawn,Gray squirrel,Sciurus carolinensis,1,10,41,3,37,,mammal,4_3.10,36.023674,
4_3,11/20/2022,7:17 AM,dawn,Gray squirrel,Sciurus carolinensis,1,10_02,43,3,37,,mammal,4_3.10_02,36.023674,
4_3,11/20/2022,5:55 PM,day,White-tailed deer,Odocoileus virginianus,1,11,45,3,37,,mammal,4_3.11,36.023674,
4_3,11/20/2022,5:58 PM,day,White-tailed deer,Odocoileus virginianus,1,11_02,49,3,37,,mammal,4_3.11_02,36.023674,
4_3,11/21/2022,4:44 PM,day,Gray squirrel,Sciurus carolinensis,1,12,55,8,46,,mammal,4_3.12,36.023674,
4_3,11/22/2022,3:09 PM,day,Gray squirrel,Sciurus carolinensis,1,13,57,15,59,,mammal,4_3.13,36.023674,
4_3,11/22/2022,3:10 PM,day,Gray squirrel,Sciurus carolinensis,1,13_02,59,15,59,,mammal,4_3.13_02,36.023674,
4_3,11/22/2022,3:13 PM,day,Gray squirrel,Sciurus carolinensis,1,13_03,61,15,59,,mammal,4_3.13_03,36.023674,
4_3,11/22/2022,3:14 PM,day,Gray squirrel,Sciurus carolinensis,1,13_04,63,15,59,,mammal,4_3.13_04,36.023674,
4_3,11/22/2022,3:15 PM,day,Gray squirrel,Sciurus carolinensis,1,13_05,65,15,59,,mammal,4_3.13_05,36.023674,
4_3,11/22/2022,3:15 PM,day,Gray squirrel,Sciurus carolinensis,1,13_06,67,15,59,,mammal,4_3.13_06,36.023674,
4_3,11/22/2022,3:23 PM,day,Gray squirrel,Sciurus carolinensis,1,13_07,69,15,59,,mammal,4_3.13_07,36.023674,
4_3,11/22/2022,3:23 PM,day,Gray squirrel,Sciurus carolinensis,1,13_08,71,15,59,,mammal,4_3.13_08,36.023674,
4_3,11/22/2022,3:29 PM,day,Gray squirrel,Sciurus carolinensis,1,13_09,73,15,59,,mammal,4_3.13_09,36.023674,
4_3,11/22/2022,4:22 PM,day,Gray squirrel,Sciurus carolinensis,1,14,75,12,53,,mammal,4_3.14,36.023674,
4_3,11/23/2022,6:06 AM,dawn,White-tailed deer,Odocoileus virginianus,1,15,77,2,35,,mammal,4_3.15,36.023674,
5_3,11/15/2022,11:05 AM,day,White-tailed deer,Odocoileus virginianus,1,1,3,6,42,,mammal,5_3.1,36.024219,
5_3,11/15/2022,11:06 AM,day,White-tailed deer,Odocoileus virginianus,1,1_02,5,7,44,,mammal,5_3.1_02,36.024219,
5_3,11/15/2022,1:08 PM,day,White-tailed deer,Odocoileus virginianus,1,2,7,6,42,,mammal,5_3.2,36.024219,
5_3,11/15/2022,3:02 PM,day,White-tailed deer,Odocoileus virginianus,1,3,9,7,44,,mammal,5_3.3,36.024219,
5_3,11/17/2022,1:57 AM,night,White-tailed deer,Odocoileus virginianus,1,4,11,0,32,,mammal,5_3.4,36.024219,
5_3,11/17/2022,6:20 PM,dusk,White-tailed deer,Odocoileus virginianus,1,5,13,1,33,,mammal,5_3.5,36.024219,
5_3,11/18/2022,2:02 AM,night,White-tailed deer,Odocoileus virginianus,1,6,15,-3,26,,mammal,5_3.6,36.024219,
5_3,11/18/2022,2:03 AM,night,White-tailed deer,Odocoileus virginianus,1,6_02,17,-3,26,,mammal,5_3.6_02,36.024219,
5_3,11/18/2022,2:04 AM,night,White-tailed deer,Odocoileus virginianus,1,6_03,19,-3,26,,mammal,5_3.6_03,36.024219,
6_3,11/18/2022,2:08 AM,night,White-tailed deer,Odocoileus virginianus,1,1,1,-3,26,,mammal,6_3.1,36.024521,
6_3,11/18/2022,2:34 AM,night,White-tailed deer,Odocoileus virginianus,1,2,3,-3,26,,mammal,6_3.2,36.024521,
6_3,11/20/2022,6:02 PM,dawn,White-tailed deer,Odocoileus virginianus,1,3,5,2,35,,mammal,6_3.3,36.024521,
6_3,11/22/2022,8:19 AM,day,White-tailed deer,Odocoileus virginianus,1,4,7,-1,30,,mammal,6_3.4,36.024521,
8_3,11/14/2022,7:27 PM,dawn,White-tailed deer,Odocoileus virginianus,1,1,1,3,37,,mammal,8_3.1,36.024684,
8_3,11/15/2022,11:08 AM,day,White-tailed deer,Odocoileus virginianus,2,2,3,7,44,,mammal,8_3.2,36.024684,
8_3,11/15/2022,11:09 AM,day,White-tailed deer,Odocoileus virginianus,3,2_02,5,7,44,,mammal,8_3.2_02,36.024684,
8_3,11/16/2022,5:13 PM,day,White-tailed deer,Odocoileus virginianus,1,3,7,9,48,,mammal,8_3.3,36.024684,
8_3,11/16/2022,5:13 PM,day,Gray squirrel,Sciurus carolinensis,1,4,7,9,48,,mammal,8_3.4,36.024684,
8_3,11/17/2022,5:09 PM,day,White-tailed deer,Odocoileus virginianus,1,5,9,5,41,,mammal,8_3.5,36.024684,
8_3,11/17/2022,5:10 PM,day,White-tailed deer,Odocoileus virginianus,1,5_02,11,5,41,,mammal,8_3.5_02,36.024684,
8_3,11/17/2022,5:23 PM,day,Common Racoon,Procyon lotor,1,6,13,5,41,,mammal,8_3.6,36.024684,
8_3,11/18/2022,12:40 AM,night,White-tailed deer,Odocoileus virginianus,1,7,15,-1,30,,mammal,8_3.7,36.024684,
8_3,11/18/2022,9:18 PM,night,White-tailed deer,Odocoileus virginianus,1,8,17,2,35,,mammal,8_3.8,36.024684,
8_3,11/18/2022,9:20 PM,night,White-tailed deer,Odocoileus virginianus,1,8_02,19,2,35,,mammal,8_3.8_02,36.024684,
8_3,11/18/2022,10:45 PM,night,White-tailed deer,Odocoileus virginianus,1,9,21,1,33,,mammal,8_3.9,36.024684,
8_3,11/18/2022,10:45 PM,night,White-tailed deer,Odocoileus virginianus,1,9_02,23,2,35,,mammal,8_3.9_02,36.024684,
8_3,11/20/2022,2:37 AM,night,White-tailed deer,Odocoileus virginianus,3,10,25,4,39,,mammal,8_3.10,36.024684,
8_3,11/20/2022,4:08 AM,night,White-tailed deer,Odocoileus virginianus,1,11,27,4,39,,mammal,8_3.11,36.024684,
8_3,11/20/2022,5:32 PM,day,White-tailed deer,Odocoileus virginianus,1,12,29,3,37,,mammal,8_3.12,36.024684,
8_3,11/20/2022,5:33 PM,day,White-tailed deer,Odocoileus virginianus,1,12_02,31,4,39,,mammal,8_3.12_02,36.024684,
8_3,11/22/2022,2:56 AM,night,White-tailed deer,Odocoileus virginianus,1,13,33,1,33,,mammal,8_3.13,36.024684,
8_3,11/22/2022,2:57 AM,night,White-tailed deer,Odocoileus virginianus,1,14,35,1,33,,mammal,8_3.14,36.024684,
8_3,11/22/2022,2:58 AM,night,White-tailed deer,Odocoileus virginianus,1,14_02,37,1,33,,mammal,8_3.14_02,36.024684,
8_3,11/22/2022,2:58 AM,night,White-tailed deer,Odocoileus virginianus,2,14_03,39,1,33,,mammal,8_3.14_03,36.024684,
8_3,11/22/2022,2:58 AM,night,White-tailed deer,Odocoileus virginianus,1,14_04,41,1,33,,mammal,8_3.14_04,36.024684,
8_3,11/22/2022,4:53 PM,day,White-tailed deer,Odocoileus virginianus,2,15,43,11,51,,mammal,8_3.15,36.024684,
8_3,11/22/2022,4:53 PM,day,White-tailed deer,Odocoileus virginianus,2,15_02,45,11,51,,mammal,8_3.15_02,36.024684,
8_3,11/22/2022,4:53 PM,day,White-tailed deer,Odocoileus virginianus,2,15_03,47,12,53,,mammal,8_3.15_03,36.024684,
8_3,11/22/2022,4:54 PM,day,White-tailed deer,Odocoileus virginianus,1,15_04,49,12,53,,mammal,8_3.15_04,36.024684,
8_3,11/22/2022,4:55 PM,day,White-tailed deer,Odocoileus virginianus,1,15_05,51,12,53,,mammal,8_3.15_05,36.024684,
8_3,11/22/2022,5:25 PM,day,White-tailed deer,Odocoileus virginianus,1,16,53,10,50,,mammal,8_3.16,36.024684,
7_3,11/20/2022,7:51 PM,dusk,White-tailed deer,Odocoileus virginianus,1,1,3,-1,30,,mammal,7_3.1,36.02513,
9_3,11/15/2022,3:42 AM,night,Common Racoon,Procyon lotor,1,1,1,NA,NA,,mammal,9_3.1,36.024526,
9_3,11/15/2022,3:42 AM,night,Common Racoon,Procyon lotor,1,1_02,2,NA,NA,,mammal,9_3.1_02,36.024526,
11_1,11/14/2022,2:56 AM,night,White-tailed deer,Odocoileus virginianus,1,1,3,1,33,,mammal,11_1.1,36.023375,
11_1,11/24/2022,1:00 AM,night,White-tailed deer,Odocoileus virginianus,1,2,7,3,37,,mammal,11_1.2,36.023375,
11_1,11/24/2022,4:57 AM,night,White-tailed deer,Odocoileus virginianus,3,3,9,2,35,,mammal,11_1.3,36.023375,
11_1,11/24/2022,8:18 PM,night,White-tailed deer,Odocoileus virginianus,1,4,11,10,50,,mammal,11_1.4,36.023375,
11_1,11/26/2022,8:32 AM,day,White-tailed deer,Odocoileus virginianus,5,5,13,5,41,,mammal,11_1.5,36.023375,
11_1,11/29/2022,2:50 AM,night,White-tailed deer,Odocoileus virginianus,2,6,17,4,39,,mammal,11_1.6,36.023375,
11_1,11/29/2022,5:54 AM,night,White-tailed deer,Odocoileus virginianus,2,7,19,3,37,,mammal,11_1.7,36.023375,
11_1,11/29/2022,5:57 AM,night,White-tailed deer,Odocoileus virginianus,2,7_02,21,4,39,butting antlers,mammal,11_1.7_02,36.023375,
11_1,11/29/2022,5:57 AM,night,White-tailed deer,Odocoileus virginianus,2,7_03,23,4,39,,mammal,11_1.7_03,36.023375,
11_1,11/29/2022,5:57 AM,night,White-tailed deer,Odocoileus virginianus,2,7_04,25,4,39,,mammal,11_1.7_04,36.023375,
11_1,11/29/2022,5:04 PM,day,White-tailed deer,Odocoileus virginianus,4,8,27,12,53,,mammal,11_1.8,36.023375,
11_1,11/29/2022,5:05 PM,day,White-tailed deer,Odocoileus virginianus,5,8_02,29,12,53,,mammal,11_1.8_02,36.023375,
11_1,11/29/2022,5:05 PM,day,White-tailed deer,Odocoileus virginianus,6,8_03,31,12,53,,mammal,11_1.8_03,36.023375,
11_1,11/29/2022,5:06 PM,day,White-tailed deer,Odocoileus virginianus,5,8_04,33,12,53,,mammal,11_1.8_04,36.023375,
11_1,11/29/2022,5:07 PM,day,White-tailed deer,Odocoileus virginianus,3,8_05,35,12,53,,mammal,11_1.8_05,36.023375,
11_1,11/29/2022,5:40 PM,day,White-tailed deer,Odocoileus virginianus,2,9,37,10,50,,mammal,11_1.9,36.023375,
11_1,11/29/2022,7:18 PM,dusk,White-tailed deer,Odocoileus virginianus,1,10,39,9,48,,mammal,11_1.10,36.023375,
11_1,11/29/2022,7:20 PM,dusk,White-tailed deer,Odocoileus virginianus,1,10_02,41,9,48,,mammal,11_1.10_02,36.023375,
11_1,12/1/2022,3:50 AM,night,White-tailed deer,Odocoileus virginianus,1,11,43,1,33,,mammal,11_1.11,36.023375,
11_1,12/2/2022,2:37 AM,night,White-tailed deer,Odocoileus virginianus,4,12,45,-2,28,,mammal,11_1.12,36.023375,
11_1,12/2/2022,2:38 AM,night,White-tailed deer,Odocoileus virginianus,4,12_02,47,-2,28,,mammal,11_1.12_02,36.023375,
11_1,12/2/2022,2:44 AM,night,White-tailed deer,Odocoileus virginianus,4,13,49,-2,28,,mammal,11_1.13,36.023375,
11_1,12/5/2022,5:50 PM,day,White-tailed deer,Odocoileus virginianus,2,14,65,8,46,,mammal,11_1.14,36.023375,
11_1,12/5/2022,5:51 PM,day,White-tailed deer,Odocoileus virginianus,2,14_02,67,8,46,,mammal,11_1.14_02,36.023375,
11_1,12/5/2022,6:18 PM,dusk,White-tailed deer,Odocoileus virginianus,1,15,69,8,46,,mammal,11_1.15,36.023375,
11_1,12/10/2022,2:16 AM,night,White-tailed deer,Odocoileus virginianus,3,16,73,8,46,,mammal,11_1.16,36.023375,
11_1,12/11/2022,6:00 AM,dawn,White-tailed deer,Odocoileus virginianus,2,17,75,6,42,,mammal,11_1.17,36.023375,
11_1,12/17/2022,9:06 PM,night,White-tailed deer,Odocoileus virginianus,1,18,79,1,33,,mammal,11_1.18,36.023375,
12_1,11/12/2022,9:30 AM,day,Gray squirrel,Sciurus carolinensis,1,1,13,17,62,,mammal,12_1.1,36.024256,
12_1,11/14/2022,4:43 PM,day,Gray squirrel,Sciurus carolinensis,1,2,17,9,48,,mammal,12_1.2,36.024256,
12_1,11/24/2022,7:13 AM,dawn,White-tailed deer,Odocoileus virginianus,1,3,25,0,32,,mammal,12_1.3,36.024256,
12_1,11/24/2022,6:44 PM,dusk,White-tailed deer,Odocoileus virginianus,1,4,27,11,51,one antler,mammal,12_1.4,36.024256,
12_1,11/24/2022,6:45 PM,dusk,White-tailed deer,Odocoileus virginianus,1,4_02,29,11,51,,mammal,12_1.4_02,36.024256,
12_1,11/24/2022,9:30 PM,night,White-tailed deer,Odocoileus virginianus,1,5,31,10,50,,mammal,12_1.5,36.024256,
12_1,11/25/2022,5:21 PM,day,White-tailed deer,Odocoileus virginianus,1,6,33,13,55,,mammal,12_1.6,36.024256,
12_1,11/25/2022,5:21 PM,day,White-tailed deer,Odocoileus virginianus,2,6_02,35,13,55,,mammal,12_1.6_02,36.024256,
12_1,11/25/2022,5:22 PM,day,White-tailed deer,Odocoileus virginianus,2,6_03,37,14,57,,mammal,12_1.6_03,36.024256,
12_1,11/25/2022,5:22 PM,day,White-tailed deer,Odocoileus virginianus,1,6_04,39,13,55,,mammal,12_1.6_04,36.024256,
12_1,11/26/2022,7:32 PM,dusk,White-tailed deer,Odocoileus virginianus,2,7,41,8,46,,mammal,12_1.7,36.024256,
12_1,11/26/2022,7:32 PM,dusk,White-tailed deer,Odocoileus virginianus,1,7_02,43,8,46,,mammal,12_1.7_02,36.024256,
12_1,12/2/2022,1:52 AM,night,White-tailed deer,Odocoileus virginianus,1,8,47,-3,26,,mammal,12_1.8,36.024256,
12_1,12/2/2022,6:53 AM,dawn,Gray squirrel,Sciurus carolinensis,1,9,49,-4,24,,mammal,12_1.9,36.024256,
12_1,12/3/2022,8:35 PM,night,White-tailed deer,Odocoileus virginianus,1,10,51,12,53,,mammal,12_1.10,36.024256,
12_1,12/10/2022,4:38 AM,night,White-tailed deer,Odocoileus virginianus,2,11,57,6,42,,mammal,12_1.11,36.024256,
12_1,12/10/2022,4:39 AM,night,White-tailed deer,Odocoileus virginianus,1,11_02,59,7,44,,mammal,12_1.11_02,36.024256,
12_1,12/11/2022,5:06 PM,day,Gray squirrel,Sciurus carolinensis,1,12,61,9,48,,mammal,12_1.12,36.024256,
12_1,12/12/2022,5:46 PM,day,White-tailed deer,Odocoileus virginianus,1,13,63,5,41,,mammal,12_1.13,36.024256,
12_1,12/14/2022,6:08 PM,dusk,White-tailed deer,Odocoileus virginianus,3,14,65,4,39,,mammal,12_1.14,36.024256,
12_1,12/15/2022,4:51 PM,day,Gray squirrel,Sciurus carolinensis,3,15,67,3,37,,mammal,12_1.15,36.024256,
12_1,12/18/2022,9:42 PM,night,White-tailed deer,Odocoileus virginianus,1,16,69,-1,30,,mammal,12_1.16,36.024256,
3_4,12/20/2022,3:47 AM,night,White-tailed deer,Odocoileus virginianus,1,1,1,-3,26,,mammal,3_4.1,36.023145,
3_4,12/25/2022,5:18 PM,day,Gray squirrel,Sciurus carolinensis,1,2,3,-3,26,,mammal,3_4.2,36.023145,
3_4,12/26/2022,7:15 AM,dawn,Gray squirrel,Sciurus carolinensis,1,3,5,-10,14,,mammal,3_4.3,36.023145,
3_4,12/26/2022,8:14 AM,day,Gray squirrel,Sciurus carolinensis,1,4,7,-10,14,,mammal,3_4.4,36.023145,
3_4,12/26/2022,8:14 AM,day,Gray squirrel,Sciurus carolinensis,1,4_02,9,-9,15,,mammal,3_4.4_02,36.023145,
3_4,12/27/2022,12:24 AM,night,Common Racoon,Procyon lotor,1,5,11,-4,24,,mammal,3_4.5,36.023145,
3_4,12/27/2022,1:45 PM,day,Gray squirrel,Sciurus carolinensis,1,6,13,8,46,,mammal,3_4.6,36.023145,
3_4,12/27/2022,1:45 PM,day,Gray squirrel,Sciurus carolinensis,1,6_02,15,8,46,,mammal,3_4.6_02,36.023145,
3_4,12/27/2022,1:57 PM,day,Gray squirrel,Sciurus carolinensis,1,7,17,7,44,,mammal,3_4.7,36.023145,
3_4,12/27/2022,1:57 PM,day,Gray squirrel,Sciurus carolinensis,1,7_02,19,7,44,,mammal,3_4.7_02,36.023145,
3_4,12/27/2022,1:57 PM,day,Gray squirrel,Sciurus carolinensis,1,7_03,21,8,46,,mammal,3_4.7_03,36.023145,
3_4,12/27/2022,4:51 PM,day,Gray squirrel,Sciurus carolinensis,1,8,25,3,37,,mammal,3_4.8,36.023145,
3_4,12/27/2022,4:51 PM,day,Gray squirrel,Sciurus carolinensis,1,8_02,27,3,37,,mammal,3_4.8_02,36.023145,
3_4,12/28/2022,7:12 AM,dawn,Gray squirrel,Sciurus carolinensis,1,9,29,-6,21,,mammal,3_4.9,36.023145,
3_4,12/28/2022,3:03 PM,day,Gray squirrel,Sciurus carolinensis,1,10,31,9,48,,mammal,3_4.10,36.023145,
3_4,12/28/2022,3:31 PM,day,Gray squirrel,Sciurus carolinensis,1,11,33,9,48,,mammal,3_4.11,36.023145,
3_4,12/28/2022,3:32 PM,day,Gray squirrel,Sciurus carolinensis,1,11_02,35,9,48,,mammal,3_4.11_02,36.023145,
3_4,12/28/2022,4:09 PM,day,Gray squirrel,Sciurus carolinensis,1,12,37,7,44,,mammal,3_4.12,36.023145,
3_4,12/28/2022,4:11 PM,day,Gray squirrel,Sciurus carolinensis,1,12_02,39,7,44,,mammal,3_4.12_02,36.023145,
4_4,12/19/2022,3:46 PM,day,Gray squirrel,Sciurus carolinensis,1,1,1,6,42,,mammal,4_4.1,36.023674,
4_4,12/19/2022,3:47 PM,day,Gray squirrel,Sciurus carolinensis,1,1_02,3,6,42,,mammal,4_4.1_02,36.023674,
4_4,12/19/2022,3:47 PM,day,Gray squirrel,Sciurus carolinensis,1,1_03,5,6,42,,mammal,4_4.1_03,36.023674,
4_4,12/19/2022,3:48 PM,day,Gray squirrel,Sciurus carolinensis,1,1_04,7,7,44,,mammal,4_4.1_04,36.023674,
4_4,12/19/2022,3:48 PM,day,Gray squirrel,Sciurus carolinensis,1,1_05,9,6,42,,mammal,4_4.1_05,36.023674,
4_4,12/19/2022,3:50 PM,day,Gray squirrel,Sciurus carolinensis,1,1_06,11,7,44,,mammal,4_4.1_06,36.023674,
4_4,12/20/2022,8:07 AM,day,Mourning dove,Zenaida macroura,3,2,13,-1,30,,bird,4_4.2,36.023674,
4_4,12/20/2022,8:29 AM,day,Gray squirrel,Sciurus carolinensis,1,3,15,-1,30,,mammal,4_4.3,36.023674,
4_4,12/20/2022,1:07 PM,day,Gray squirrel,Sciurus carolinensis,1,4,19,5,41,,mammal,4_4.4,36.023674,
4_4,12/20/2022,3:12 PM,day,Gray squirrel,Sciurus carolinensis,1,5,21,4,39,,mammal,4_4.5,36.023674,
4_4,12/20/2022,3:13 PM,day,Gray squirrel,Sciurus carolinensis,1,5_02,23,5,41,,mammal,4_4.5_02,36.023674,
4_4,12/21/2022,8:06 AM,day,Gray squirrel,Sciurus carolinensis,1,6,25,-2,28,,mammal,4_4.6,36.023674,
4_4,12/21/2022,1:36 PM,day,Gray squirrel,Sciurus carolinensis,1,7,29,8,46,,mammal,4_4.7,36.023674,
4_4,12/21/2022,1:36 PM,day,Gray squirrel,Sciurus carolinensis,1,7_02,31,8,46,,mammal,4_4.7_02,36.023674,
4_4,12/22/2022,5:15 PM,day,White-tailed deer,Odocoileus virginianus,2,8,33,4,39,,mammal,4_4.8,36.023674,
4_4,12/22/2022,6:14 PM,dusk,White-tailed deer,Odocoileus virginianus,1,9,35,5,41,,mammal,4_4.9,36.023674,
4_4,12/23/2022,3:33 AM,night,Virginia opossum,Didelphis virginiana,1,10,39,6,42,,mammal,4_4.10,36.023674,
4_4,12/23/2022,4:13 PM,day,Gray squirrel,Sciurus carolinensis,1,11,43,-4,24,,mammal,4_4.11,36.023674,
4_4,12/23/2022,4:23 PM,day,Gray squirrel,Sciurus carolinensis,1,12,45,-4,24,,mammal,4_4.12,36.023674,
4_4,12/23/2022,4:23 PM,day,Gray squirrel,Sciurus carolinensis,1,12_02,47,-4,24,,mammal,4_4.12_02,36.023674,
4_4,12/23/2022,6:07 PM,dusk,Mouse,Mus sp.,1,13,49,-6,21,,mammal,4_4.13,36.023674,
4_4,12/24/2022,8:27 AM,day,Gray squirrel,Sciurus carolinensis,1,14,51,-12,10,,mammal,4_4.14,36.023674,
4_4,12/24/2022,2:37 PM,day,Gray squirrel,Sciurus carolinensis,1,15,53,-3,26,,mammal,4_4.15,36.023674,
4_4,12/24/2022,2:53 PM,day,Gray squirrel,Sciurus carolinensis,2,16,55,-3,26,,mammal,4_4.16,36.023674,
4_4,12/24/2022,4:43 PM,day,Gray squirrel,Sciurus carolinensis,1,17,57,-4,24,,mammal,4_4.17,36.023674,
4_4,12/24/2022,4:43 PM,day,Gray squirrel,Sciurus carolinensis,1,17_02,59,-4,24,,mammal,4_4.17_02,36.023674,
4_4,12/25/2022,2:20 PM,day,Gray squirrel,Sciurus carolinensis,1,18,61,2,35,,mammal,4_4.18,36.023674,
4_4,12/26/2022,7:05 AM,dawn,Gray squirrel,Sciurus carolinensis,1,19,67,-8,17,,mammal,4_4.19,36.023674,
4_4,12/26/2022,5:29 PM,day,Gray squirrel,Sciurus carolinensis,1,20,69,0,32,,mammal,4_4.20,36.023674,
4_4,12/27/2022,7:06 AM,dawn,Gray squirrel,Sciurus carolinensis,1,21,71,-3,26,,mammal,4_4.21,36.023674,
4_4,12/27/2022,8:01 AM,day,Gray squirrel,Sciurus carolinensis,1,22,75,-3,26,,mammal,4_4.22,36.023674,
4_4,12/27/2022,8:18 AM,day,Gray squirrel,Sciurus carolinensis,1,23,77,-3,26,,mammal,4_4.23,36.023674,
4_4,12/27/2022,9:03 AM,day,Gray squirrel,Sciurus carolinensis,1,24,79,-2,28,,mammal,4_4.24,36.023674,
4_4,12/28/2022,6:53 AM,dawn,Gray squirrel,Sciurus carolinensis,1,25,81,-4,24,,mammal,4_4.25,36.023674,
4_4,12/28/2022,7:23 AM,dawn,Gray squirrel,Sciurus carolinensis,1,26,83,-4,24,,mammal,4_4.26,36.023674,
4_4,12/28/2022,7:24 AM,dawn,Gray squirrel,Sciurus carolinensis,1,26_02,85,-4,24,,mammal,4_4.26_02,36.023674,
4_4,12/28/2022,7:24 AM,dawn,Gray squirrel,Sciurus carolinensis,1,26_03,87,-4,24,,mammal,4_4.26_03,36.023674,
4_4,12/28/2022,8:47 AM,day,Gray squirrel,Sciurus carolinensis,1,27,89,-4,24,,mammal,4_4.27,36.023674,
4_4,12/28/2022,11:00 AM,day,Gray squirrel,Sciurus carolinensis,1,28,91,7,44,,mammal,4_4.28,36.023674,
4_4,12/28/2022,11:36 AM,day,Gray squirrel,Sciurus carolinensis,1,29,93,7,44,,mammal,4_4.29,36.023674,
4_4,12/28/2022,11:37 AM,day,Gray squirrel,Sciurus carolinensis,1,29_02,99,8,46,,mammal,4_4.29_02,36.023674,
4_4,12/28/2022,2:34 PM,day,Gray squirrel,Sciurus carolinensis,1,30,101,11,51,,mammal,4_4.30,36.023674,
4_4,12/28/2022,2:36 PM,day,Gray squirrel,Sciurus carolinensis,1,30_02,103,11,51,,mammal,4_4.30_02,36.023674,
4_4,12/28/2022,2:36 PM,day,Gray squirrel,Sciurus carolinensis,1,30_03,105,11,51,,mammal,4_4.30_03,36.023674,
4_4,12/28/2022,3:53 PM,day,Gray squirrel,Sciurus carolinensis,1,31,107,9,48,,mammal,4_4.31,36.023674,
4_4,12/28/2022,5:07 PM,day,Gray squirrel,Sciurus carolinensis,1,32,109,6,42,,mammal,4_4.32,36.023674,
4_4,12/28/2022,5:35 PM,day,Gray squirrel,Sciurus carolinensis,1,33,111,5,41,,mammal,4_4.33,36.023674,
4_4,12/29/2022,3:06 AM,night,Common Racoon,Procyon lotor,1,34,113,-1,30,,mammal,4_4.34,36.023674,
4_4,12/29/2022,3:06 AM,night,Common Racoon,Procyon lotor,1,34_02,115,-1,30,,mammal,4_4.34_02,36.023674,
6_4,12/21/2022,10:41 AM,day,White-tailed deer,Odocoileus virginianus,1,1,3,3,37,,mammal,6_4.1,36.024521,
6_4,12/21/2022,10:42 AM,day,White-tailed deer,Odocoileus virginianus,1,1_02,5,3,37,,mammal,6_4.1_02,36.024521,
6_4,12/21/2022,8:01 PM,night,White-tailed deer,Odocoileus virginianus,1,2,7,4,39,,mammal,6_4.2,36.024521,
6_4,12/21/2022,8:01 PM,night,White-tailed deer,Odocoileus virginianus,1,2_02,9,4,39,,mammal,6_4.2_02,36.024521,
6_4,12/21/2022,8:03 PM,night,White-tailed deer,Odocoileus virginianus,1,2_03,11,5,41,,mammal,6_4.2_03,36.024521,
6_4,12/21/2022,8:03 PM,night,White-tailed deer,Odocoileus virginianus,1,2_04,13,5,41,,mammal,6_4.2_04,36.024521,
